Emily-4-3_M4-X3-T2_Hf4-C3-Cl2.POSCAR,241.653
Emily-4-3_M4-X3-T2_Hf4-C3-Br2.POSCAR,241.145
Emily-4-3_M4-X3-T2_Hf4-C3-I2.POSCAR,240.174
Emily-4-3_M4-X3-T2_Hf4-C3-(H1N1)2.POSCAR,303.746
Emily-4-3_M4-X3-T2_Hf4-C3-(H1O1)2.POSCAR,262.76
Emily-4-3_M4-X3-T2_Ta4-C3-S2.POSCAR,320.06
Emily-4-3_M4-X3-T2_Ta4-C3-Se2.POSCAR,318.231
Emily-4-3_M4-X3-T2_Ta4-C3-Te2.POSCAR,288.422
Emily-4-3_M4-X3-T2_Ta4-C3-F2.POSCAR,332.276
Emily-4-3_M4-X3-T2_Ta4-C3-Cl2.POSCAR,316.333
Emily-4-3_M4-X3-T2_Ta4-C3-Br2.POSCAR,313.326
Emily-4-3_M4-X3-T2_Ta4-C3-I2.POSCAR,297.048
Emily-4-3_M4-X3-T2_Ta4-C3-(H1N1)2.POSCAR,367.851
Emily-4-3_M4-X3-T2_Ta4-C3-(H1O1)2.POSCAR,338.574
Emily-4-3_M4-X3-none_W4-C3-none.POSCAR,477.375
Emily-4-3_M4-X3-T2_W4-C3-O2.POSCAR,542.379
Emily-4-3_M4-X3-T2_W4-C3-S2.POSCAR,458.448
Emily-4-3_M4-X3-T2_W4-C3-Se2.POSCAR,435.273
Emily-4-3_M4-X3-T2_W4-C3-Te2.POSCAR,400.406
Emily-4-3_M4-X3-T2_W4-C3-F2.POSCAR,434.956
Emily-4-3_M4-X3-T2_W4-C3-Cl2.POSCAR,424.126
Emily-4-3_M4-X3-T2_W4-C3-Br2.POSCAR,394.788
Emily-4-3_M4-X3-T2_W4-C3-I2.POSCAR,293.214
Emily-4-3_M4-X3-T2_W4-C3-(H1N1)2.POSCAR,523.082
Emily-4-3_M4-X3-T2_W4-C3-(H1O1)2.POSCAR,425.822
