Emily-4-3_M4-X3-T2_Nb4-C3-S2.POSCAR,6.03
Emily-4-3_M4-X3-T2_Nb4-C3-Se2.POSCAR,5.28
Emily-4-3_M4-X3-T2_Nb4-C3-Te2.POSCAR,4.31
Emily-4-3_M4-X3-T2_Nb4-C3-F2.POSCAR,4.89
Emily-4-3_M4-X3-T2_Nb4-C3-Cl2.POSCAR,4.19
Emily-4-3_M4-X3-T2_Nb4-C3-Br2.POSCAR,3.86
Emily-4-3_M4-X3-T2_Nb4-C3-I2.POSCAR,3.3
Emily-4-3_M4-X3-T2_Nb4-C3-(H1N1)2.POSCAR,3.38
Emily-4-3_M4-X3-T2_Nb4-C3-(H1O1)2.POSCAR,2.05
Emily-4-3_M4-X3-none_Mo4-C3-none.POSCAR,4.62
Emily-4-3_M4-X3-T2_Mo4-C3-O2.POSCAR,7.45
Emily-4-3_M4-X3-T2_Mo4-C3-S2.POSCAR,5.4
Emily-4-3_M4-X3-T2_Mo4-C3-Se2.POSCAR,4.61
Emily-4-3_M4-X3-T2_Mo4-C3-Te2.POSCAR,4.04
Emily-4-3_M4-X3-T2_Mo4-C3-F2.POSCAR,5.84
Emily-4-3_M4-X3-T2_Mo4-C3-Cl2.POSCAR,4.51
Emily-4-3_M4-X3-T2_Mo4-C3-Br2.POSCAR,4.69
Emily-4-3_M4-X3-T2_Mo4-C3-I2.POSCAR,3.79
Emily-4-3_M4-X3-T2_Mo4-C3-(H1N1)2.POSCAR,2.6
Emily-4-3_M4-X3-T2_Mo4-C3-(H1O1)2.POSCAR,2.75
Emily-4-3_M4-X3-none_Hf4-C3-none.POSCAR,4.51
Emily-4-3_M4-X3-T2_Hf4-C3-O2.POSCAR,5.41
Emily-4-3_M4-X3-T2_Hf4-C3-Se2.POSCAR,5.56
Emily-4-3_M4-X3-T2_Hf4-C3-Te2.POSCAR,4.35
Emily-4-3_M4-X3-T2_Hf4-C3-F2.POSCAR,3.26
Emily-4-3_M4-X3-T2_Hf4-C3-Cl2.POSCAR,3.73
Emily-4-3_M4-X3-T2_Hf4-C3-Br2.POSCAR,3.44
Emily-4-3_M4-X3-T2_Hf4-C3-I2.POSCAR,3.19
Emily-4-3_M4-X3-T2_Hf4-C3-(H1N1)2.POSCAR,3.13
Emily-4-3_M4-X3-T2_Hf4-C3-(H1O1)2.POSCAR,2.52
Emily-4-3_M4-X3-T2_Ta4-C3-S2.POSCAR,5.76
Emily-4-3_M4-X3-T2_Ta4-C3-Se2.POSCAR,5.15
Emily-4-3_M4-X3-T2_Ta4-C3-Te2.POSCAR,4.22
Emily-4-3_M4-X3-T2_Ta4-C3-F2.POSCAR,4.52
Emily-4-3_M4-X3-T2_Ta4-C3-Cl2.POSCAR,3.76
Emily-4-3_M4-X3-T2_Ta4-C3-Br2.POSCAR,3.53
Emily-4-3_M4-X3-T2_Ta4-C3-I2.POSCAR,3.13
Emily-4-3_M4-X3-T2_Ta4-C3-(H1N1)2.POSCAR,3.02
Emily-4-3_M4-X3-T2_Ta4-C3-(H1O1)2.POSCAR,2.5
Emily-4-3_M4-X3-none_W4-C3-none.POSCAR,4.98
Emily-4-3_M4-X3-T2_W4-C3-O2.POSCAR,7.09
Emily-4-3_M4-X3-T2_W4-C3-S2.POSCAR,5.24
Emily-4-3_M4-X3-T2_W4-C3-Se2.POSCAR,4.55
Emily-4-3_M4-X3-T2_W4-C3-Te2.POSCAR,3.64
Emily-4-3_M4-X3-T2_W4-C3-F2.POSCAR,5.73
Emily-4-3_M4-X3-T2_W4-C3-Cl2.POSCAR,4.33
Emily-4-3_M4-X3-T2_W4-C3-Br2.POSCAR,3.69
Emily-4-3_M4-X3-T2_W4-C3-I2.POSCAR,3.58
Emily-4-3_M4-X3-T2_W4-C3-(H1N1)2.POSCAR,2.32
Emily-4-3_M4-X3-T2_W4-C3-(H1O1)2.POSCAR,3.15
