AB2C4-1MgGa2S4-1.POSCAR,-0.913849396
AB2C4-1MgGa2Se4-1.POSCAR,-0.787703665
AB2C4-1MgGa2Te4-1.POSCAR,-0.468653607
AB2C4-1MgIn2O4-1.POSCAR,-1.717719167
AB2C4-1MgIn2S4-1.POSCAR,-0.845030499
AB2C4-1MgIn2Se4-1.POSCAR,-0.76579025
AB2C4-1MgIn2Te4-1.POSCAR,-0.487530758
AB2C4-1MnAl2O4-1.POSCAR,-2.336284668
AB2C4-1MnAl2O4-2.POSCAR,-2.248105484
AB2C4-1MnAl2S4-1.POSCAR,-0.897138248
AB2C4-1MnAl2S4-2.POSCAR,-0.818444319
AB2C4-1MnAl2Se4-1.POSCAR,-0.481240525
AB2C4-1MnAl2Te4-1.POSCAR,-0.314944038
AB2C4-1MnAl2Te4-2.POSCAR,-0.084834469
AB2C4-1MnBi2S4-1.POSCAR,-0.381362141
AB2C4-1MnBi2Se4-1.POSCAR,-0.370246749
AB2C4-1MnBi2Te4-1.POSCAR,-0.170477317
AB2C4-1MnGa2O4-1.POSCAR,-1.629234313
AB2C4-1MnGa2S4-1.POSCAR,-0.551252312
AB2C4-1MnGa2S4-2.POSCAR,-0.538803143
AB2C4-1MnGa2Se4-1.POSCAR,-0.532048463
AB2C4-1MnGa2Te4-1.POSCAR,-0.259475851
AB2C4-1MnGa2Te4-2.POSCAR,-0.009068395
AB2C4-1MnIn2O4-1.POSCAR,-1.438876185
AB2C4-1MnIn2O4-2.POSCAR,-1.363199854
AB2C4-1MnIn2S4-1.POSCAR,-0.560231814
AB2C4-1MnIn2S4-2.POSCAR,-0.36743997
AB2C4-1MnIn2Se4-1.POSCAR,-0.500774802
AB2C4-1MnIn2Se4-2.POSCAR,-0.441990551
AB2C4-1MnIn2Te4-1.POSCAR,-0.253523425
AB2C4-1MnIn2Te4-2.POSCAR,0.001505506
AB2C4-1MnSb2S4-1.POSCAR,-0.302348136
AB2C4-1MnSb2Se4-1.POSCAR,-0.060158854
AB2C4-1MnSb2Te4-1.POSCAR,0.106884334
AB2C4-1MnTl2Se4-1.POSCAR,-0.026119831
AB2C4-1MnTl2Te4-1.POSCAR,0.156353584
AB2C4-1NiAl2O4-1.POSCAR,-2.17108918
AB2C4-1NiAl2O4-2.POSCAR,-2.167568946
AB2C4-1NiAl2S4-1.POSCAR,-0.806457057
AB2C4-1NiAl2S4-2.POSCAR,-0.806376966
AB2C4-1NiAl2Se4-2.POSCAR,-0.61459377
AB2C4-1NiAl2Te4-1.POSCAR,-0.305983825
AB2C4-1NiAl2Te4-2.POSCAR,-0.305298464
AB2C4-1NiCr2S4-1.POSCAR,-0.580448843
AB2C4-1NiCr2Se4-1.POSCAR,-0.423113076
AB2C4-1NiCr2Te4-1.POSCAR,-0.175647811
AB2C4-1NiGa2O4-1.POSCAR,-1.416456818
AB2C4-1NiGa2O4-2.POSCAR,-1.41388568
AB2C4-1NiGa2S4-1.POSCAR,-0.550202657
AB2C4-1NiGa2S4-2.POSCAR,-0.533560674
AB2C4-1NiGa2Se4-1.POSCAR,-0.475273078
AB2C4-1NiGa2Se4-2.POSCAR,-0.475052666
AB2C4-1NiGa2Te4-1.POSCAR,-0.268580049
AB2C4-1NiGa2Te4-2.POSCAR,-0.267536134
AB2C4-1NiIn2O4-1.POSCAR,-1.093215953
AB2C4-1NiIn2O4-2.POSCAR,-1.091238624
AB2C4-1NiIn2S4-1.POSCAR,-0.420566687
AB2C4-1NiIn2S4-2.POSCAR,-0.419801854
AB2C4-1NiIn2Se4-1.POSCAR,-0.409622147
AB2C4-1NiIn2Te4-1.POSCAR,-0.23395168
AB2C4-1NiIn2Te4-2.POSCAR,-0.233653117
AB2C4-1NiV2S4-1.POSCAR,-0.725494054
AB2C4-1NiV2Se4-1.POSCAR,-0.520419604
AB2C4-1NiV2Te4-1.POSCAR,-0.207208863
AB2C4-1PbAs2S4-1.POSCAR,-0.173520617
AB2C4-1PbAs2Se4-1.POSCAR,-0.211288618
AB2C4-1PbAs2Te4-1.POSCAR,-0.093862995
AB2C4-1PbBi2S4-1.POSCAR,-0.424170506
AB2C4-1PbBi2Se4-1.POSCAR,-0.445992932
AB2C4-1PbBi2Te4-1.POSCAR,-0.284669587
AB2C4-1PbP2S4-1.POSCAR,-0.018850588
AB2C4-1PbP2Se4-1.POSCAR,-0.048232652
AB2C4-1PbP2Te4-1.POSCAR,0.05264008
AB2C4-1PbSb2S4-1.POSCAR,-0.321009315
AB2C4-1PbSb2Se4-1.POSCAR,-0.346609694
AB2C4-1PdAl2O4-1.POSCAR,-1.894227543
AB2C4-1PdAl2S4-1.POSCAR,-0.732723895
AB2C4-1PdAl2Se4-1.POSCAR,-0.621142228
AB2C4-1PdAl2Te4-1.POSCAR,-0.367152477
AB2C4-1PdCr2S4-1.POSCAR,-0.527538965
AB2C4-1PdCr2Se4-1.POSCAR,-0.420457815
AB2C4-1PdCr2Te4-1.POSCAR,-0.228746526
AB2C4-1PdGa2O4-1.POSCAR,-1.192432817
AB2C4-1PdGa2S4-1.POSCAR,-0.505129885
AB2C4-1PdGa2Se4-1.POSCAR,-0.486326702
AB2C4-1PdGa2Te4-1.POSCAR,-0.328374304
AB2C4-1PdIn2O4-1.POSCAR,-0.995249743
AB2C4-1PdIn2S4-1.POSCAR,-0.440188302
AB2C4-1PdIn2Se4-1.POSCAR,-0.457316175
AB2C4-1PdIn2Te4-1.POSCAR,-0.321387929
AB2C4-1PdV2Se4-1.POSCAR,-0.511327178
AB2C4-1PdV2Te4-1.POSCAR,-0.24500951
AB2C4-1SnAs2S4-1.POSCAR,-0.151702044
AB2C4-1SnAs2Se4-1.POSCAR,-0.185823884
AB2C4-1SnAs2Te4-1.POSCAR,-0.066623737
AB2C4-1SnBi2S4-1.POSCAR,-0.381798737
AB2C4-1SnBi2Se4-1.POSCAR,-0.404683844
AB2C4-1SnBi2Te4-1.POSCAR,-0.2465803
AB2C4-1SnP2S4-1.POSCAR,0.004103319
AB2C4-1SnP2Se4-1.POSCAR,-0.028547138
AB2C4-1SnP2Te4-1.POSCAR,0.076926217
AB2C4-1SnSb2S4-1.POSCAR,-0.28589689
AB2C4-1SnSb2Se4-1.POSCAR,-0.311428829
AB2C4-1SnSb2Te4-1.POSCAR,-0.167154969
AB2C4-1VAl2S4-1.POSCAR,-0.98122771
AB2C4-1VAl2Se4-1.POSCAR,-0.762068262
AB2C4-1VGa2O4-1.POSCAR,-1.793480068
AB2C4-1VGa2S4-1.POSCAR,-0.737975464
AB2C4-1VGa2Se4-1.POSCAR,-0.612399682
AB2C4-1VGa2Te4-1.POSCAR,-0.321608262
AB2C4-1VIn2O4-1.POSCAR,-1.517205345
AB2C4-1VIn2Se4-1.POSCAR,-0.567998134
AB2C4-1VIn2Te4-1.POSCAR,-0.314280765
AB2C4-1ZnAl2S4-1.POSCAR,-0.889359237
AB2C4-1ZnAl2Se4-1.POSCAR,-0.709997392
AB2C4-1ZnAl2Te4-1.POSCAR,-0.356051946
AB2C4-1ZnGa2O4-1.POSCAR,-1.595339973
AB2C4-1ZnGa2S4-1.POSCAR,-0.598308558
AB2C4-1ZnGa2Se4-1.POSCAR,-0.513090863
AB2C4-1ZnGa2Te4-1.POSCAR,-0.256522465
AB2C4-1ZnIn2O4-1.POSCAR,-1.389335803
AB2C4-1ZnIn2S4-1.POSCAR,-0.580513874
AB2C4-1ZnIn2Se4-1.POSCAR,-0.525370561
AB2C4-1ZnIn2Te4-1.POSCAR,-0.291467768
AB2C4-1ZnTl2O4-1.POSCAR,-0.782250671
AB2C4-1ZnTl2S4-1.POSCAR,-0.233353937
AB2C4-1ZnTl2Se4-1.POSCAR,-0.247072764
AB2C4-1ZnTl2Te4-1.POSCAR,-0.088636697
AB2C4D5E8-1GaMg2Se4Cu5Cl8-1.POSCAR,-0.742628754
AB3C5D6-1ClN3O5Sc6-1.POSCAR,-2.436765439
AB4C7D8-1BrC4Cl7Nb8-1.POSCAR,-1.023875929
ABC2D2E3F6-1HNC2Ta2Mn3O6-1.POSCAR,-1.202049154
ABC2D3-1ITeN2Ti3-1.POSCAR,-1.097279655
ABC2D3E3F3G3-1BiZrTi2Hf3P3Se3Te3-1.POSCAR,-0.966766278
ABC2D3E3F5-1GaISc2S3Zr3Cl5-1.POSCAR,-1.573758621
ABC2D3E5F8-1BrPdLi2Se3Ni5S8-1.POSCAR,-0.299705306
ABC2D3E5F8-1HNHf2C3Zr5O8-1.POSCAR,-2.040667629
ABC3D3-1CNCl3Nb3-1.POSCAR,-1.010820576
ABC4D6E8-1BrClS4I6In8-1.POSCAR,-0.567112844
ABC4D6E8-1ClSSe4I6Sc8-1.POSCAR,-1.523069615
ABC4D6E8-1SSeN4Cl6Ti8-1.POSCAR,-1.604821746
ABCD2-1AgGaSeI2-1.POSCAR,-0.272682923
ABCD2-1AgSSnI2-1.POSCAR,-0.266492341
ABCD2-1BrClOZr2-1.POSCAR,-1.77762904
ABCD2-1BrClSSn2-1.POSCAR,-0.688777986
ABCD2-1BrClSV2-1.POSCAR,-0.810396328
ABCD2-1BrGeMnS2-1.POSCAR,-0.411963799
ABCD2-1BrINZr2-1.POSCAR,-1.328454825
ABCD2-1BrIOZr2-1.POSCAR,-1.493290431
ABCD2-1BrISCd2-1.POSCAR,-0.640251887
ABCD2-1BrISSc2-1.POSCAR,-1.651812662
ABCD2-1BrISSn2-1.POSCAR,-0.51447336
ABCD2-1BrNSeHf2-1.POSCAR,-1.381236051
ABCD2-1BrPdScS2-1.POSCAR,-1.080980035
ABCD2-1BrSTePb2-1.POSCAR,-0.451262038
ABCD2-1CdPbSI2-1.POSCAR,-0.578231555
ABCD2-1ClINTa2-1.POSCAR,-0.620056889
ABCD2-1ClISZr2-1.POSCAR,-1.361942847
ABCD2-1CoMnOBr2-1.POSCAR,-0.564328748
ABCD2-1CrNTaI2-1.POSCAR,-0.209123901
ABCD2-1CTaTiCl2-1.POSCAR,-1.195327612
ABCD2-1FeHfOTe2-1.POSCAR,-0.921040077
ABCD2-1GeHfMnSe2-1.POSCAR,-0.586208845
ABCD2-1GeHfNI2-1.POSCAR,-0.513175577
ABCD2-1GeMnSeCl2-1.POSCAR,-0.645504219
ABCD2-1GeSSrI2-1.POSCAR,-1.047382196
ABCD2-1HfMnNBr2-1.POSCAR,-1.042812468
ABCD2-1HfMnNI2-1.POSCAR,-0.472313551
ABCD2-1HfMnOTe2-1.POSCAR,-0.958019087
ABCD2-1HfNVSe2-1.POSCAR,-1.065533826
ABCD2-1HfOVSe2-1.POSCAR,-1.341798516
ABCD2-1HfOZnBr2-1.POSCAR,-1.453890558
ABCD2-1HfSTaI2-1.POSCAR,-0.625429451
ABCD2-1HfSZrI2-1.POSCAR,-1.051243331
ABCD2-1INTeV2-1.POSCAR,-0.458308085
ABCD2-1ISTeHf2-1.POSCAR,-0.989346608
ABCD2-1ISTeZr2-1.POSCAR,-1.187936682
ABCD2-1MnOWTe2-1.POSCAR,-0.295529763
ABCD2-1MnOZnBr2-1.POSCAR,-0.902582639
ABCD2-1MnSbTeSe2-1.POSCAR,-0.209056302
ABCD2-1MnSSnBr2-1.POSCAR,-0.607208755
ABCD2-1NbOScCl2-1.POSCAR,-1.785364634
ABCD2-1NbOVI2-1.POSCAR,-0.752139523
ABCD2-1NbScSeBr2-1.POSCAR,-1.050738921
ABCD2-1NbSZrCl2-1.POSCAR,-0.926389532
ABCD2-1NbSZrI2-1.POSCAR,-0.873714242
ABCD2-1NNbTaI2-1.POSCAR,-0.472010013
ABCD2-1NNbZrI2-1.POSCAR,-0.853562591
ABCD2-1NScTaBr2-1.POSCAR,-1.224417438
ABCD2-1OSSeMn2-1.POSCAR,-0.707962883
ABCD2-1PbSSnBr2-1.POSCAR,-0.713676616
ABCD2-1PdPtSBr2-1.POSCAR,-0.17709655
ABCD2-1SeZnZrI2-1.POSCAR,-0.657306889
ABCD2E2F3G4-1AsNbSeCl2S2Sn3Br4-1.POSCAR,-0.6687654
ABCD2E3F4G8-1BrNTeSe2C3Cl4Ta8-1.POSCAR,-0.842124562
ABCD2E4F6-1CClIN2O4Hf6-1.POSCAR,-2.123739687
ABCDE-1BiBrCdISe-1.POSCAR,-0.425089355
ABCDE-1BiBrFeIS-1.POSCAR,-0.174250836
ABCDE-1BrCClMoZn-1.POSCAR,-0.092529876
ABCDE-1BrClMnOTa-1.POSCAR,-1.026691446
ABCDE-1BrClNNbZr-1.POSCAR,-1.324195119
ABCDE-1BrClNTaTi-1.POSCAR,-1.18047039
ABCDE-1BrIMnOV-1.POSCAR,-0.82648688
ABCDE-1CaClGaIS-1.POSCAR,-1.157470915
ABCDE-1CdClISTi-1.POSCAR,-0.794946396
ABCDE-1ClHfIOSc-1.POSCAR,-1.660894014
ABCDE-1ClIMnPbS-1.POSCAR,-0.537624441
ABCDE-1ClINScZr-1.POSCAR,-1.563490225
ABCDE-1ClMnNSbSe-1.POSCAR,-0.084656337
ABCDE-1ClOScSeZr-1.POSCAR,-2.057264679
ABCDE-1GeMnSeSiTe-1.POSCAR,-0.067444732
ABCDE-1HfINSTi-1.POSCAR,-1.146022634
ABCDE-1INbOTeZr-1.POSCAR,-0.995798706
ABCDE-1ISTaTeZr-1.POSCAR,-0.79737978
ABCDE-1MnSSbSeTe-1.POSCAR,-0.234074542
ABCDE2F3-1CuInPbSiBr2S3-1.POSCAR,-0.408338502
ABCDE2F4G6-1GePtSTiZr2Se4Cl6-1.POSCAR,-1.167564579
ABCDE2F6-1BrISbWCr2S6-1.POSCAR,-0.537362364
ABCDE3F5-1ClHfMoZrS3Br5-1.POSCAR,-1.149577304
ABCDEF-1BiBrClMoSZr-1.POSCAR,-0.484539516
ABCDEF2-1CaMgMnNOBr2-1.POSCAR,-1.245513244
ABCDEF2G3H5-1CCuIIrMoB2Rh3Se5-1.POSCAR,-0.050103121
